¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1964/3/1	1964/01/18	¥Ò¨°	¤þ±G	¤v¨»		¥Ò¨°	¤þ±G	¤v¨»	¤B¤x	¥Ò¨°	¬Ñ¥f
1964/3/2	1964/01/19	¥Ò¨°	¤þ±G	©°¦¦		¥Ò¨°	¤þ±G	©°¦¦	¤B¤x	¤A¥f	¬Ñ¥f
1964/3/3	1964/01/20	¥Ò¨°	¤þ±G	¨¯¥è		¥Ò¨°	¤þ±G	¨¯¥è	¤B¤x	¤þ±G	¬Ñ¥f
1964/3/4	1964/01/21	¥Ò¨°	¤þ±G	¤Ð¤l		¥Ò¨°	¤þ±G	¤Ð¤l	¤B¤x	¤B¤¡	¬Ñ¥f
1964/3/5	1964/01/22	¥Ò¨°	¤þ±G	¬Ñ¤¡	[Ååîh¥è®É21:16]	¥Ò¨°	¤þ±G	¬Ñ¤¡	¤B¤x	¥³¤l	¬Ñ¥f
1964/3/6	1964/01/23	¥Ò¨°	¤þ±G	¥Ò±G		¥Ò¨°	¤B¥f	¥Ò±G	¥³¤È	¤v¥è	¬Ñ¥f
1964/3/7	1964/01/24	¥Ò¨°	¤þ±G	¤A¥f		¥Ò¨°	¤B¥f	¤A¥f	¥³¤È	©°¦¦	¬Ñ¥f
1964/3/8	1964/01/25	¥Ò¨°	¤þ±G	¤þ¨°		¥Ò¨°	¤B¥f	¤þ¨°	¥³¤È	¨¯¨»	¬Ñ¥f
1964/3/9	1964/01/26	¥Ò¨°	¤þ±G	¤B¤x		¥Ò¨°	¤B¥f	¤B¤x	¥³¤È	¤Ð¥Ó	¬Ñ¥f
1964/3/10	1964/01/27	¥Ò¨°	¤þ±G	¥³¤È		¥Ò¨°	¤B¥f	¥³¤È	¥³¤È	¬Ñ¥¼	¬Ñ¥f
1964/3/11	1964/01/28	¥Ò¨°	¤þ±G	¤v¥¼		¥Ò¨°	¤B¥f	¤v¥¼	¥³¤È	¥Ò¤È	¬Ñ¥f
1964/3/12	1964/01/29	¥Ò¨°	¤þ±G	©°¥Ó		¥Ò¨°	¤B¥f	©°¥Ó	¥³¤È	¤A¤x	¬Ñ¥f
1964/3/13	1964/01/30	¥Ò¨°	¤þ±G	¨¯¨»		¥Ò¨°	¤B¥f	¨¯¨»	¥³¤È	¤þ¨°	¬Ñ¥f
1964/3/14	1964/02/01	¥Ò¨°	¤B¥f	¤Ð¦¦		¥Ò¨°	¤B¥f	¤Ð¦¦	¥³¤È	¤B¥f	¬Ñ¥f
1964/3/15	1964/02/02	¥Ò¨°	¤B¥f	¬Ñ¥è		¥Ò¨°	¤B¥f	¬Ñ¥è	¥³¤È	¥³±G	¬Ñ¥f
1964/3/16	1964/02/03	¥Ò¨°	¤B¥f	¥Ò¤l		¥Ò¨°	¤B¥f	¥Ò¤l	¥³¤È	¤v¤¡	¬Ñ¥f
1964/3/17	1964/02/04	¥Ò¨°	¤B¥f	¤A¤¡		¥Ò¨°	¤B¥f	¤A¤¡	¥³¤È	©°¤l	¬Ñ¥f
1964/3/18	1964/02/05	¥Ò¨°	¤B¥f	¤þ±G		¥Ò¨°	¤B¥f	¤þ±G	¥³¤È	¨¯¥è	¬Ñ¥f
1964/3/19	1964/02/06	¥Ò¨°	¤B¥f	¤B¥f		¥Ò¨°	¤B¥f	¤B¥f	¥³¤È	¤Ð¦¦	¬Ñ¥f
1964/3/20	1964/02/07	¥Ò¨°	¤B¥f	¥³¨°	[¬K¤À¥è®É22:10]	¥Ò¨°	¤B¥f	¥³¨°	¥³¤È	¬Ñ¨»	¬Ñ¥f
1964/3/21	1964/02/08	¥Ò¨°	¤B¥f	¤v¤x		¥Ò¨°	¤B¥f	¤v¤x	¥³¤È	¥Ò¥Ó	¬Ñ¥f
1964/3/22	1964/02/09	¥Ò¨°	¤B¥f	©°¤È		¥Ò¨°	¤B¥f	©°¤È	¥³¤È	¤A¥¼	¬Ñ¥f
1964/3/23	1964/02/10	¥Ò¨°	¤B¥f	¨¯¥¼		¥Ò¨°	¤B¥f	¨¯¥¼	¥³¤È	¤þ¤È	¬Ñ¥f
1964/3/24	1964/02/11	¥Ò¨°	¤B¥f	¤Ð¥Ó		¥Ò¨°	¤B¥f	¤Ð¥Ó	¥³¤È	¤B¤x	¬Ñ¥f
1964/3/25	1964/02/12	¥Ò¨°	¤B¥f	¬Ñ¨»		¥Ò¨°	¤B¥f	¬Ñ¨»	¥³¤È	¥³¨°	¬Ñ¥f
1964/3/26	1964/02/13	¥Ò¨°	¤B¥f	¥Ò¦¦		¥Ò¨°	¤B¥f	¥Ò¦¦	¥³¤È	¤v¥f	¬Ñ¥f
1964/3/27	1964/02/14	¥Ò¨°	¤B¥f	¤A¥è		¥Ò¨°	¤B¥f	¤A¥è	¥³¤È	©°±G	¬Ñ¥f
1964/3/28	1964/02/15	¥Ò¨°	¤B¥f	¤þ¤l		¥Ò¨°	¤B¥f	¤þ¤l	¥³¤È	¨¯¤¡	¬Ñ¥f
1964/3/29	1964/02/16	¥Ò¨°	¤B¥f	¤B¤¡		¥Ò¨°	¤B¥f	¤B¤¡	¥³¤È	¤Ð¤l	¬Ñ¥f
1964/3/30	1964/02/17	¥Ò¨°	¤B¥f	¥³±G		¥Ò¨°	¤B¥f	¥³±G	¥³¤È	¬Ñ¥è	¬Ñ¥f
1964/3/31	1964/02/18	¥Ò¨°	¤B¥f	¤v¥f		¥Ò¨°	¤B¥f	¤v¥f	¥³¤È	¥Ò¦¦	¬Ñ¥f
1964/4/1	1964/02/19	¥Ò¨°	¤B¥f	©°¨°		¥Ò¨°	¤B¥f	©°¨°	¥³¤È	¤A¨»	¬Ñ¥f
1964/4/2	1964/02/20	¥Ò¨°	¤B¥f	¨¯¤x		¥Ò¨°	¤B¥f	¨¯¤x	¥³¤È	¤þ¥Ó	¬Ñ¥f
1964/4/3	1964/02/21	¥Ò¨°	¤B¥f	¤Ð¤È		¥Ò¨°	¤B¥f	¤Ð¤È	¥³¤È	¤B¥¼	¬Ñ¥f
1964/4/4	1964/02/22	¥Ò¨°	¤B¥f	¬Ñ¥¼		¥Ò¨°	¤B¥f	¬Ñ¥¼	¥³¤È	¥³¤È	¬Ñ¥f
1964/4/5	1964/02/23	¥Ò¨°	¤B¥f	¥Ò¥Ó	[²M©ú¤¡®É02:18]	¥Ò¨°	¤B¥f	¥Ò¥Ó	¥³¤È	¤v¤x	¬Ñ¥f
1964/4/6	1964/02/24	¥Ò¨°	¤B¥f	¤A¨»		¥Ò¨°	¥³¨°	¤A¨»	¤v¥¼	©°¨°	¬Ñ¥f
1964/4/7	1964/02/25	¥Ò¨°	¤B¥f	¤þ¦¦		¥Ò¨°	¥³¨°	¤þ¦¦	¤v¥¼	¨¯¥f	¬Ñ¥f
1964/4/8	1964/02/26	¥Ò¨°	¤B¥f	¤B¥è		¥Ò¨°	¥³¨°	¤B¥è	¤v¥¼	¤Ð±G	¬Ñ¥f
1964/4/9	1964/02/27	¥Ò¨°	¤B¥f	¥³¤l		¥Ò¨°	¥³¨°	¥³¤l	¤v¥¼	¬Ñ¤¡	¬Ñ¥f
1964/4/10	1964/02/28	¥Ò¨°	¤B¥f	¤v¤¡		¥Ò¨°	¥³¨°	¤v¤¡	¤v¥¼	¥Ò¤l	¬Ñ¥f
1964/4/11	1964/02/29	¥Ò¨°	¤B¥f	©°±G		¥Ò¨°	¥³¨°	©°±G	¤v¥¼	¤A¥è	¬Ñ¥f
1964/4/12	1964/03/01	¥Ò¨°	¥³¨°	¨¯¥f		¥Ò¨°	¥³¨°	¨¯¥f	¤v¥¼	¤þ¦¦	¬Ñ¥f
1964/4/13	1964/03/02	¥Ò¨°	¥³¨°	¤Ð¨°		¥Ò¨°	¥³¨°	¤Ð¨°	¤v¥¼	¤B¨»	¬Ñ¥f
1964/4/14	1964/03/03	¥Ò¨°	¥³¨°	¬Ñ¤x		¥Ò¨°	¥³¨°	¬Ñ¤x	¤v¥¼	¥³¥Ó	¬Ñ¥f
1964/4/15	1964/03/04	¥Ò¨°	¥³¨°	¥Ò¤È		¥Ò¨°	¥³¨°	¥Ò¤È	¤v¥¼	¤v¥¼	¬Ñ¥f
1964/4/16	1964/03/05	¥Ò¨°	¥³¨°	¤A¥¼		¥Ò¨°	¥³¨°	¤A¥¼	¤v¥¼	©°¤È	¬Ñ¥f
1964/4/17	1964/03/06	¥Ò¨°	¥³¨°	¤þ¥Ó		¥Ò¨°	¥³¨°	¤þ¥Ó	¤v¥¼	¨¯¤x	¬Ñ¥f
1964/4/18	1964/03/07	¥Ò¨°	¥³¨°	¤B¨»		¥Ò¨°	¥³¨°	¤B¨»	¤v¥¼	¤Ð¨°	¬Ñ¥f
1964/4/19	1964/03/08	¥Ò¨°	¥³¨°	¥³¦¦		¥Ò¨°	¥³¨°	¥³¦¦	¤v¥¼	¬Ñ¥f	¬Ñ¥f
1964/4/20	1964/03/09	¥Ò¨°	¥³¨°	¤v¥è	[½\«B¤x®É09:27]	¥Ò¨°	¥³¨°	¤v¥è	¤v¥¼	¥Ò±G	¬Ñ¥f
1964/4/21	1964/03/10	¥Ò¨°	¥³¨°	©°¤l		¥Ò¨°	¥³¨°	©°¤l	¤v¥¼	¤A¤¡	¬Ñ¥f
1964/4/22	1964/03/11	¥Ò¨°	¥³¨°	¨¯¤¡		¥Ò¨°	¥³¨°	¨¯¤¡	¤v¥¼	¤þ¤l	¬Ñ¥f
1964/4/23	1964/03/12	¥Ò¨°	¥³¨°	¤Ð±G		¥Ò¨°	¥³¨°	¤Ð±G	¤v¥¼	¤B¥è	¬Ñ¥f
1964/4/24	1964/03/13	¥Ò¨°	¥³¨°	¬Ñ¥f		¥Ò¨°	¥³¨°	¬Ñ¥f	¤v¥¼	¥³¦¦	¬Ñ¥f
1964/4/25	1964/03/14	¥Ò¨°	¥³¨°	¥Ò¨°		¥Ò¨°	¥³¨°	¥Ò¨°	¤v¥¼	¤v¨»	¬Ñ¥f
1964/4/26	1964/03/15	¥Ò¨°	¥³¨°	¤A¤x		¥Ò¨°	¥³¨°	¤A¤x	¤v¥¼	©°¥Ó	¬Ñ¥f
1964/4/27	1964/03/16	¥Ò¨°	¥³¨°	¤þ¤È		¥Ò¨°	¥³¨°	¤þ¤È	¤v¥¼	¨¯¥¼	¬Ñ¥f
1964/4/28	1964/03/17	¥Ò¨°	¥³¨°	¤B¥¼		¥Ò¨°	¥³¨°	¤B¥¼	¤v¥¼	¤Ð¤È	¬Ñ¥f
1964/4/29	1964/03/18	¥Ò¨°	¥³¨°	¥³¥Ó		¥Ò¨°	¥³¨°	¥³¥Ó	¤v¥¼	¬Ñ¤x	¬Ñ¥f
1964/4/30	1964/03/19	¥Ò¨°	¥³¨°	¤v¨»		¥Ò¨°	¥³¨°	¤v¨»	¤v¥¼	¥Ò¨°	¬Ñ¥f
1964/5/1	1964/03/20	¥Ò¨°	¥³¨°	©°¦¦		¥Ò¨°	¥³¨°	©°¦¦	¤v¥¼	¤A¥f	¬Ñ¥f
1964/5/2	1964/03/21	¥Ò¨°	¥³¨°	¨¯¥è		¥Ò¨°	¥³¨°	¨¯¥è	¤v¥¼	¤þ±G	¬Ñ¥f
1964/5/3	1964/03/22	¥Ò¨°	¥³¨°	¤Ð¤l		¥Ò¨°	¥³¨°	¤Ð¤l	¤v¥¼	¤B¤¡	¬Ñ¥f
1964/5/4	1964/03/23	¥Ò¨°	¥³¨°	¬Ñ¤¡		¥Ò¨°	¥³¨°	¬Ñ¤¡	¤v¥¼	¥³¤l	¬Ñ¥f
1964/5/5	1964/03/24	¥Ò¨°	¥³¨°	¥Ò±G	[¥ß®L¦¦®É19:51]	¥Ò¨°	¥³¨°	¥Ò±G	¤v¥¼	¤v¥è	¬Ñ¥f
1964/5/6	1964/03/25	¥Ò¨°	¥³¨°	¤A¥f		¥Ò¨°	¤v¤x	¤A¥f	©°¥Ó	©°¦¦	¬Ñ¥f
1964/5/7	1964/03/26	¥Ò¨°	¥³¨°	¤þ¨°		¥Ò¨°	¤v¤x	¤þ¨°	©°¥Ó	¨¯¨»	¬Ñ¥f
1964/5/8	1964/03/27	¥Ò¨°	¥³¨°	¤B¤x		¥Ò¨°	¤v¤x	¤B¤x	©°¥Ó	¤Ð¥Ó	¬Ñ¥f
1964/5/9	1964/03/28	¥Ò¨°	¥³¨°	¥³¤È		¥Ò¨°	¤v¤x	¥³¤È	©°¥Ó	¬Ñ¥¼	¬Ñ¥f
1964/5/10	1964/03/29	¥Ò¨°	¥³¨°	¤v¥¼		¥Ò¨°	¤v¤x	¤v¥¼	©°¥Ó	¥Ò¤È	¬Ñ¥f
1964/5/11	1964/03/30	¥Ò¨°	¥³¨°	©°¥Ó		¥Ò¨°	¤v¤x	©°¥Ó	©°¥Ó	¤A¤x	¬Ñ¥f
1964/5/12	1964/04/01	¥Ò¨°	¤v¤x	¨¯¨»		¥Ò¨°	¤v¤x	¨¯¨»	©°¥Ó	¤þ¨°	¬Ñ¥f
1964/5/13	1964/04/02	¥Ò¨°	¤v¤x	¤Ð¦¦		¥Ò¨°	¤v¤x	¤Ð¦¦	©°¥Ó	¤B¥f	¬Ñ¥f
1964/5/14	1964/04/03	¥Ò¨°	¤v¤x	¬Ñ¥è		¥Ò¨°	¤v¤x	¬Ñ¥è	©°¥Ó	¥³±G	¬Ñ¥f
1964/5/15	1964/04/04	¥Ò¨°	¤v¤x	¥Ò¤l		¥Ò¨°	¤v¤x	¥Ò¤l	©°¥Ó	¤v¤¡	¬Ñ¥f
1964/5/16	1964/04/05	¥Ò¨°	¤v¤x	¤A¤¡		¥Ò¨°	¤v¤x	¤A¤¡	©°¥Ó	©°¤l	¬Ñ¥f
1964/5/17	1964/04/06	¥Ò¨°	¤v¤x	¤þ±G		¥Ò¨°	¤v¤x	¤þ±G	©°¥Ó	¨¯¥è	¬Ñ¥f
1964/5/18	1964/04/07	¥Ò¨°	¤v¤x	¤B¥f		¥Ò¨°	¤v¤x	¤B¥f	©°¥Ó	¤Ð¦¦	¬Ñ¥f
1964/5/19	1964/04/08	¥Ò¨°	¤v¤x	¥³¨°		¥Ò¨°	¤v¤x	¥³¨°	©°¥Ó	¬Ñ¨»	¬Ñ¥f
1964/5/20	1964/04/09	¥Ò¨°	¤v¤x	¤v¤x		¥Ò¨°	¤v¤x	¤v¤x	©°¥Ó	¥Ò¥Ó	¬Ñ¥f
1964/5/21	1964/04/10	¥Ò¨°	¤v¤x	©°¤È	[¤pº¡¨°®É08:50]	¥Ò¨°	¤v¤x	©°¤È	©°¥Ó	¤A¥¼	¬Ñ¥f
1964/5/22	1964/04/11	¥Ò¨°	¤v¤x	¨¯¥¼		¥Ò¨°	¤v¤x	¨¯¥¼	©°¥Ó	¤þ¤È	¬Ñ¥f
1964/5/23	1964/04/12	¥Ò¨°	¤v¤x	¤Ð¥Ó		¥Ò¨°	¤v¤x	¤Ð¥Ó	©°¥Ó	¤B¤x	¬Ñ¥f
1964/5/24	1964/04/13	¥Ò¨°	¤v¤x	¬Ñ¨»		¥Ò¨°	¤v¤x	¬Ñ¨»	©°¥Ó	¥³¨°	¬Ñ¥f
1964/5/25	1964/04/14	¥Ò¨°	¤v¤x	¥Ò¦¦		¥Ò¨°	¤v¤x	¥Ò¦¦	©°¥Ó	¤v¥f	¬Ñ¥f
1964/5/26	1964/04/15	¥Ò¨°	¤v¤x	¤A¥è		¥Ò¨°	¤v¤x	¤A¥è	©°¥Ó	©°±G	¬Ñ¥f
1964/5/27	1964/04/16	¥Ò¨°	¤v¤x	¤þ¤l		¥Ò¨°	¤v¤x	¤þ¤l	©°¥Ó	¨¯¤¡	¬Ñ¥f
1964/5/28	1964/04/17	¥Ò¨°	¤v¤x	¤B¤¡		¥Ò¨°	¤v¤x	¤B¤¡	©°¥Ó	¤Ð¤l	¬Ñ¥f
1964/5/29	1964/04/18	¥Ò¨°	¤v¤x	¥³±G		¥Ò¨°	¤v¤x	¥³±G	©°¥Ó	¬Ñ¥è	¬Ñ¥f
1964/5/30	1964/04/19	¥Ò¨°	¤v¤x	¤v¥f		¥Ò¨°	¤v¤x	¤v¥f	©°¥Ó	¥Ò¦¦	¬Ñ¥f
1964/5/31	1964/04/20	¥Ò¨°	¤v¤x	©°¨°		¥Ò¨°	¤v¤x	©°¨°	©°¥Ó	¤A¨»	¬Ñ¥f
1964/6/1	1964/04/21	¥Ò¨°	¤v¤x	¨¯¤x		¥Ò¨°	¤v¤x	¨¯¤x	©°¥Ó	¤þ¥Ó	¬Ñ¥f
1964/6/2	1964/04/22	¥Ò¨°	¤v¤x	¤Ð¤È		¥Ò¨°	¤v¤x	¤Ð¤È	©°¥Ó	¤B¥¼	¬Ñ¥f
1964/6/3	1964/04/23	¥Ò¨°	¤v¤x	¬Ñ¥¼		¥Ò¨°	¤v¤x	¬Ñ¥¼	©°¥Ó	¥³¤È	¬Ñ¥f
1964/6/4	1964/04/24	¥Ò¨°	¤v¤x	¥Ò¥Ó		¥Ò¨°	¤v¤x	¥Ò¥Ó	©°¥Ó	¤v¤x	¬Ñ¥f
1964/6/5	1964/04/25	¥Ò¨°	¤v¤x	¤A¨»		¥Ò¨°	¤v¤x	¤A¨»	©°¥Ó	©°¨°	¬Ñ¥f
1964/6/6	1964/04/26	¥Ò¨°	¤v¤x	¤þ¦¦	[¨~ºØ¤l®É00:12]	¥Ò¨°	¤v¤x	¤þ¦¦	©°¥Ó	¨¯¥f	¬Ñ¥f
1964/6/7	1964/04/27	¥Ò¨°	¤v¤x	¤B¥è		¥Ò¨°	©°¤È	¤B¥è	¨¯¨»	¤Ð±G	¬Ñ¥f
1964/6/8	1964/04/28	¥Ò¨°	¤v¤x	¥³¤l		¥Ò¨°	©°¤È	¥³¤l	¨¯¨»	¬Ñ¤¡	¬Ñ¥f
1964/6/9	1964/04/29	¥Ò¨°	¤v¤x	¤v¤¡		¥Ò¨°	©°¤È	¤v¤¡	¨¯¨»	¥Ò¤l	¬Ñ¥f
1964/6/10	1964/05/01	¥Ò¨°	©°¤È	©°±G		¥Ò¨°	©°¤È	©°±G	¨¯¨»	¤A¥è	¬Ñ¥f
1964/6/11	1964/05/02	¥Ò¨°	©°¤È	¨¯¥f		¥Ò¨°	©°¤È	¨¯¥f	¨¯¨»	¤þ¦¦	¬Ñ¥f
1964/6/12	1964/05/03	¥Ò¨°	©°¤È	¤Ð¨°		¥Ò¨°	©°¤È	¤Ð¨°	¨¯¨»	¤B¨»	¬Ñ¥f
1964/6/13	1964/05/04	¥Ò¨°	©°¤È	¬Ñ¤x		¥Ò¨°	©°¤È	¬Ñ¤x	¨¯¨»	¥³¥Ó	¬Ñ¥f
1964/6/14	1964/05/05	¥Ò¨°	©°¤È	¥Ò¤È		¥Ò¨°	©°¤È	¥Ò¤È	¨¯¨»	¤v¥¼	¬Ñ¥f
1964/6/15	1964/05/06	¥Ò¨°	©°¤È	¤A¥¼		¥Ò¨°	©°¤È	¤A¥¼	¨¯¨»	©°¤È	¬Ñ¥f
1964/6/16	1964/05/07	¥Ò¨°	©°¤È	¤þ¥Ó		¥Ò¨°	©°¤È	¤þ¥Ó	¨¯¨»	¨¯¤x	¬Ñ¥f
1964/6/17	1964/05/08	¥Ò¨°	©°¤È	¤B¨»		¥Ò¨°	©°¤È	¤B¨»	¨¯¨»	¤Ð¨°	¬Ñ¥f
1964/6/18	1964/05/09	¥Ò¨°	©°¤È	¥³¦¦		¥Ò¨°	©°¤È	¥³¦¦	¨¯¨»	¬Ñ¥f	¬Ñ¥f
1964/6/19	1964/05/10	¥Ò¨°	©°¤È	¤v¥è		¥Ò¨°	©°¤È	¤v¥è	¨¯¨»	¥Ò±G	¬Ñ¥f
1964/6/20	1964/05/11	¥Ò¨°	©°¤È	©°¤l		¥Ò¨°	©°¤È	©°¤l	¨¯¨»	¤A¤¡	¬Ñ¥f
1964/6/21	1964/05/12	¥Ò¨°	©°¤È	¨¯¤¡	[®L¦Ü¥Ó®É16:57]	¥Ò¨°	©°¤È	¨¯¤¡	¨¯¨»	¤þ¤l	¬Ñ¥f
1964/6/22	1964/05/13	¥Ò¨°	©°¤È	¤Ð±G		¥Ò¨°	©°¤È	¤Ð±G	¨¯¨»	¤B¥è	¬Ñ¥f
1964/6/23	1964/05/14	¥Ò¨°	©°¤È	¬Ñ¥f		¥Ò¨°	©°¤È	¬Ñ¥f	¨¯¨»	¥³¦¦	¬Ñ¥f
1964/6/24	1964/05/15	¥Ò¨°	©°¤È	¥Ò¨°		¥Ò¨°	©°¤È	¥Ò¨°	¨¯¨»	¤v¨»	¬Ñ¥f
1964/6/25	1964/05/16	¥Ò¨°	©°¤È	¤A¤x		¥Ò¨°	©°¤È	¤A¤x	¨¯¨»	©°¥Ó	¬Ñ¥f
1964/6/26	1964/05/17	¥Ò¨°	©°¤È	¤þ¤È		¥Ò¨°	©°¤È	¤þ¤È	¨¯¨»	¨¯¥¼	¬Ñ¥f
1964/6/27	1964/05/18	¥Ò¨°	©°¤È	¤B¥¼		¥Ò¨°	©°¤È	¤B¥¼	¨¯¨»	¤Ð¤È	¬Ñ¥f
1964/6/28	1964/05/19	¥Ò¨°	©°¤È	¥³¥Ó		¥Ò¨°	©°¤È	¥³¥Ó	¨¯¨»	¬Ñ¤x	¬Ñ¥f
1964/6/29	1964/05/20	¥Ò¨°	©°¤È	¤v¨»		¥Ò¨°	©°¤È	¤v¨»	¨¯¨»	¥Ò¨°	¬Ñ¥f
1964/6/30	1964/05/21	¥Ò¨°	©°¤È	©°¦¦		¥Ò¨°	©°¤È	©°¦¦	¨¯¨»	¤A¥f	¬Ñ¥f
1964/7/1	1964/05/22	¥Ò¨°	©°¤È	¨¯¥è		¥Ò¨°	©°¤È	¨¯¥è	¨¯¨»	¤þ±G	¬Ñ¥f
1964/7/2	1964/05/23	¥Ò¨°	©°¤È	¤Ð¤l		¥Ò¨°	©°¤È	¤Ð¤l	¨¯¨»	¤B¤¡	¬Ñ¥f
1964/7/3	1964/05/24	¥Ò¨°	©°¤È	¬Ñ¤¡		¥Ò¨°	©°¤È	¬Ñ¤¡	¨¯¨»	¥³¤l	¬Ñ¥f
1964/7/4	1964/05/25	¥Ò¨°	©°¤È	¥Ò±G		¥Ò¨°	©°¤È	¥Ò±G	¨¯¨»	¤v¥è	¬Ñ¥f
1964/7/5	1964/05/26	¥Ò¨°	©°¤È	¤A¥f		¥Ò¨°	©°¤È	¤A¥f	¨¯¨»	©°¦¦	¬Ñ¥f
1964/7/6	1964/05/27	¥Ò¨°	©°¤È	¤þ¨°		¥Ò¨°	©°¤È	¤þ¨°	¨¯¨»	¨¯¨»	¬Ñ¥f
1964/7/7	1964/05/28	¥Ò¨°	©°¤È	¤B¤x	[¤p´»¤x®É10:32]	¥Ò¨°	©°¤È	¤B¤x	¨¯¨»	¤Ð¥Ó	¬Ñ¥f
1964/7/8	1964/05/29	¥Ò¨°	©°¤È	¥³¤È		¥Ò¨°	¨¯¥¼	¥³¤È	¤Ð¦¦	¬Ñ¥¼	¬Ñ¥f
1964/7/9	1964/06/01	¥Ò¨°	¨¯¥¼	¤v¥¼		¥Ò¨°	¨¯¥¼	¤v¥¼	¤Ð¦¦	¥Ò¤È	¬Ñ¥f
1964/7/10	1964/06/02	¥Ò¨°	¨¯¥¼	©°¥Ó		¥Ò¨°	¨¯¥¼	©°¥Ó	¤Ð¦¦	¤A¤x	¬Ñ¥f
1964/7/11	1964/06/03	¥Ò¨°	¨¯¥¼	¨¯¨»		¥Ò¨°	¨¯¥¼	¨¯¨»	¤Ð¦¦	¤þ¨°	¬Ñ¥f
1964/7/12	1964/06/04	¥Ò¨°	¨¯¥¼	¤Ð¦¦		¥Ò¨°	¨¯¥¼	¤Ð¦¦	¤Ð¦¦	¤B¥f	¬Ñ¥f
1964/7/13	1964/06/05	¥Ò¨°	¨¯¥¼	¬Ñ¥è		¥Ò¨°	¨¯¥¼	¬Ñ¥è	¤Ð¦¦	¥³±G	¬Ñ¥f
1964/7/14	1964/06/06	¥Ò¨°	¨¯¥¼	¥Ò¤l		¥Ò¨°	¨¯¥¼	¥Ò¤l	¤Ð¦¦	¤v¤¡	¬Ñ¥f
1964/7/15	1964/06/07	¥Ò¨°	¨¯¥¼	¤A¤¡		¥Ò¨°	¨¯¥¼	¤A¤¡	¤Ð¦¦	©°¤l	¬Ñ¥f
1964/7/16	1964/06/08	¥Ò¨°	¨¯¥¼	¤þ±G		¥Ò¨°	¨¯¥¼	¤þ±G	¤Ð¦¦	¨¯¥è	¬Ñ¥f
1964/7/17	1964/06/09	¥Ò¨°	¨¯¥¼	¤B¥f		¥Ò¨°	¨¯¥¼	¤B¥f	¤Ð¦¦	¤Ð¦¦	¬Ñ¥f
1964/7/18	1964/06/10	¥Ò¨°	¨¯¥¼	¥³¨°		¥Ò¨°	¨¯¥¼	¥³¨°	¤Ð¦¦	¬Ñ¨»	¬Ñ¥f
1964/7/19	1964/06/11	¥Ò¨°	¨¯¥¼	¤v¤x		¥Ò¨°	¨¯¥¼	¤v¤x	¤Ð¦¦	¥Ò¥Ó	¬Ñ¥f
1964/7/20	1964/06/12	¥Ò¨°	¨¯¥¼	©°¤È		¥Ò¨°	¨¯¥¼	©°¤È	¤Ð¦¦	¤A¥¼	¬Ñ¥f
1964/7/21	1964/06/13	¥Ò¨°	¨¯¥¼	¨¯¥¼		¥Ò¨°	¨¯¥¼	¨¯¥¼	¤Ð¦¦	¤þ¤È	¬Ñ¥f
1964/7/22	1964/06/14	¥Ò¨°	¨¯¥¼	¤Ð¥Ó		¥Ò¨°	¨¯¥¼	¤Ð¥Ó	¤Ð¦¦	¤B¤x	¬Ñ¥f
1964/7/23	1964/06/15	¥Ò¨°	¨¯¥¼	¬Ñ¨»	[¤j´»±G®É03:53]	¥Ò¨°	¨¯¥¼	¬Ñ¨»	¤Ð¦¦	¥³¨°	¬Ñ¥f
1964/7/24	1964/06/16	¥Ò¨°	¨¯¥¼	¥Ò¦¦		¥Ò¨°	¨¯¥¼	¥Ò¦¦	¤Ð¦¦	¤v¥f	¬Ñ¥f
1964/7/25	1964/06/17	¥Ò¨°	¨¯¥¼	¤A¥è		¥Ò¨°	¨¯¥¼	¤A¥è	¤Ð¦¦	©°±G	¬Ñ¥f
1964/7/26	1964/06/18	¥Ò¨°	¨¯¥¼	¤þ¤l		¥Ò¨°	¨¯¥¼	¤þ¤l	¤Ð¦¦	¨¯¤¡	¬Ñ¥f
1964/7/27	1964/06/19	¥Ò¨°	¨¯¥¼	¤B¤¡		¥Ò¨°	¨¯¥¼	¤B¤¡	¤Ð¦¦	¤Ð¤l	¬Ñ¥f
1964/7/28	1964/06/20	¥Ò¨°	¨¯¥¼	¥³±G		¥Ò¨°	¨¯¥¼	¥³±G	¤Ð¦¦	¬Ñ¥è	¬Ñ¥f
1964/7/29	1964/06/21	¥Ò¨°	¨¯¥¼	¤v¥f		¥Ò¨°	¨¯¥¼	¤v¥f	¤Ð¦¦	¥Ò¦¦	¬Ñ¥f
1964/7/30	1964/06/22	¥Ò¨°	¨¯¥¼	©°¨°		¥Ò¨°	¨¯¥¼	©°¨°	¤Ð¦¦	¤A¨»	¬Ñ¥f
1964/7/31	1964/06/23	¥Ò¨°	¨¯¥¼	¨¯¤x		¥Ò¨°	¨¯¥¼	¨¯¤x	¤Ð¦¦	¤þ¥Ó	¬Ñ¥f
1964/8/1	1964/06/24	¥Ò¨°	¨¯¥¼	¤Ð¤È		¥Ò¨°	¨¯¥¼	¤Ð¤È	¤Ð¦¦	¤B¥¼	¬Ñ¥f
1964/8/2	1964/06/25	¥Ò¨°	¨¯¥¼	¬Ñ¥¼		¥Ò¨°	¨¯¥¼	¬Ñ¥¼	¤Ð¦¦	¥³¤È	¬Ñ¥f
